Eigenvalues
 (1.4678252468,0.0000000000)
 (0.9759311762,-0.0000000000)
 (0.7291991444,-0.2990150296)
 (0.7291991444,0.2990150296)
 (0.5722552822,-0.9284093329)
 (0.5722552822,0.9284093329)
 (0.1581572802,1.0273562024)
 (0.1581572802,-1.0273562024)
 (-0.0481412261,-0.9304467032)
 (-0.0481412261,0.9304467032)
 (-0.6698328281,0.8946312284)
 (-0.6698328281,-0.8946312284)
 (-0.9666206209,0.6284918798)
 (-0.9666206209,-0.6284918798)
 (-1.2343501183,0.0000000000)
 (-1.3588925940,-0.0000000000)
log Eigenvalues
 (0.3837818814,0.0000000000)
 (-0.0243632112,-0.0000000000)
 (-0.2380982789,-0.3891481592)
 (-0.2380982789,0.3891481592)
 (0.0867328956,-1.0184178661)
 (0.0867328956,1.0184178661)
 (0.0387001445,1.4180495552)
 (0.0387001445,-1.4180495552)
 (-0.0707537616,-1.6224901384)
 (-0.0707537616,1.6224901384)
 (0.1111880494,2.2134809802)
 (0.1111880494,-2.2134809802)
 (0.1423478592,2.5650803733)
 (0.1423478592,-2.5650803733)
 (0.2105446116,3.1415926536)
 (0.3066700989,-3.1415926536)

 Solution d_k
 (-0.0000003621,0.0000000000)
 (0.9719768906,0.0000000000)
 (-0.0464137760,-0.0420658344)
 (-0.0464137760,0.0420658344)
 (-0.0027062398,0.0025885997)
 (-0.0027062398,-0.0025885997)
 (-0.0076636227,-0.0058940465)
 (-0.0076636227,0.0058940465)
 (0.0023913583,0.0102428530)
 (0.0023913583,-0.0102428530)
 (-0.0006594080,-0.0002626471)
 (-0.0006594080,0.0002626471)
 (-0.0003289172,-0.0003972519)
 (-0.0003289172,0.0003972519)
 (0.0002386946,0.0000000000)
 (-0.0000204282,-0.0000000000)
